estimated_arrival,estimated_arrival_unix,eta_seconds,event_created_at,event_id,event_index,node_index,observed_arrival,observed_arrival_unix,scheduled_arrival,scheduled_arrival_unix,stop_id,stop_node_index,stop_sequence,trip_id,vehicle_id
20:52:19,1779738739,4922.132606442873,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:07:00,1779736020,090097,1242,16,[6R5PX]4701_0_1|2500|1930,12708
20:53:27,1779738807,4990.401665861519,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:08:00,1779736080,090183,1264,17,[6R5PX]4701_0_1|2500|1930,12708
20:55:28,1779738928,5111.181065494624,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:10:00,1779736200,090010,1300,18,[6R5PX]4701_0_1|2500|1930,12708
20:56:22,1779738982,5165.459504121581,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:11:00,1779736260,090008,1315,19,[6R5PX]4701_0_1|2500|1930,12708
20:57:18,1779739038,5221.475923211482,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:12:00,1779736320,090005,1331,20,[6R5PX]4701_0_1|2500|1930,12708
20:58:08,1779739088,5271.00172585233,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:13:00,1779736380,090003,1348,21,[6R5PX]4701_0_1|2500|1930,12708
20:59:51,1779739191,5374.292123141531,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:15:00,1779736500,090012,1377,22,[6R5PX]4701_0_1|2500|1930,12708
21:03:17,1779739397,5580.478508391125,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:19:00,1779736740,090261,1447,23,[6R5PX]4701_0_1|2500|1930,12708
21:03:56,1779739436,5619.318685193244,1779733817000,82cf3eaadbaffabb5e4d3bd720310858f4e36c7f6998f1d4c0de463482d04ad7,1,1,,,20:20:00,1779736800,090259,1461,24,[6R5PX]4701_0_1|2500|1930,12708
19:50:29,1779735029,1197.4422208626654,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:50:00,1779735000,100417,996,2,[6R5PX]4701_0_1|2500|1930,12708
19:51:02,1779735062,1230.273768571277,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:50:00,1779735000,100419,1008,3,[6R5PX]4701_0_1|2500|1930,12708
19:51:46,1779735106,1274.0529755747623,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:52:00,1779735120,100185,1029,4,[6R5PX]4701_0_1|2500|1930,12708
19:52:11,1779735131,1298.7650569320751,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:53:00,1779735180,100187,1040,5,[6R5PX]4701_0_1|2500|1930,12708
19:52:36,1779735156,1323.8580897270022,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:53:00,1779735180,100189,1049,6,[6R5PX]4701_0_1|2500|1930,12708
19:53:39,1779735219,1386.8656286804676,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:55:00,1779735300,100421,1079,7,[6R5PX]4701_0_1|2500|1930,12708
19:54:24,1779735264,1431.8310430215256,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:57:00,1779735420,090177,1101,8,[6R5PX]4701_0_1|2500|1930,12708
19:54:58,1779735298,1465.7060095499746,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:58:00,1779735480,090179,1116,9,[6R5PX]4701_0_1|2500|1930,12708
19:55:46,1779735346,1513.5847716458875,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,19:59:00,1779735540,090181,1133,10,[6R5PX]4701_0_1|2500|1930,12708
19:56:35,1779735395,1562.7768201433814,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:00:00,1779735600,090101,1151,11,[6R5PX]4701_0_1|2500|1930,12708
20:00:35,1779735635,1803.427949984149,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:01:00,1779735660,090099,1162,12,[6R5PX]4701_0_1|2500|1930,12708
20:45:46,1779738346,4513.931474215129,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:03:00,1779735780,090059,1186,13,[6R5PX]4701_0_1|2500|1930,12708
20:50:18,1779738618,4785.514456511454,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:04:00,1779735840,090057,1212,14,[6R5PX]4701_0_1|2500|1930,12708
20:51:28,1779738688,4856.003780461017,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:05:00,1779735900,090055,1227,15,[6R5PX]4701_0_1|2500|1930,12708
20:52:40,1779738760,4927.742708402933,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:07:00,1779736020,090097,1242,16,[6R5PX]4701_0_1|2500|1930,12708
20:53:48,1779738828,4996.309150171001,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:08:00,1779736080,090183,1264,17,[6R5PX]4701_0_1|2500|1930,12708
20:55:50,1779738950,5117.614668985086,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:10:00,1779736200,090010,1300,18,[6R5PX]4701_0_1|2500|1930,12708
20:56:44,1779739004,5172.1295463405295,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:11:00,1779736260,090008,1315,19,[6R5PX]4701_0_1|2500|1930,12708
20:57:40,1779739060,5228.389974861024,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:12:00,1779736320,090005,1331,20,[6R5PX]4701_0_1|2500|1930,12708
20:58:30,1779739110,5278.131513586007,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:13:00,1779736380,090003,1348,21,[6R5PX]4701_0_1|2500|1930,12708
21:00:14,1779739214,5381.87184736592,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:15:00,1779736500,090012,1377,22,[6R5PX]4701_0_1|2500|1930,12708
21:03:41,1779739421,5588.956387536456,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:19:00,1779736740,090261,1447,23,[6R5PX]4701_0_1|2500|1930,12708
21:04:20,1779739460,5627.965753472393,1779733832000,7de61cccfdd06194202cfb33c40aa040bf61191ed84a4e1a83fd6f787ed13bc1,2,4,,,20:20:00,1779736800,090259,1461,24,[6R5PX]4701_0_1|2500|1930,12708
19:49:39,1779734979,1131.7020254140407,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:50:00,1779735000,100417,996,2,[6R5PX]4701_0_1|2500|1930,12708
19:50:10,1779735010,1163.2467233712575,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:50:00,1779735000,100419,1008,3,[6R5PX]4701_0_1|2500|1930,12708
19:50:52,1779735052,1205.3099813689655,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:52:00,1779735120,100185,1029,4,[6R5PX]4701_0_1|2500|1930,12708
19:51:16,1779735076,1229.0534597218327,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:53:00,1779735180,100187,1040,5,[6R5PX]4701_0_1|2500|1930,12708
19:51:40,1779735100,1253.162957920692,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:53:00,1779735180,100189,1049,6,[6R5PX]4701_0_1|2500|1930,12708
19:52:41,1779735161,1313.700883301324,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:55:00,1779735300,100421,1079,7,[6R5PX]4701_0_1|2500|1930,12708
19:53:24,1779735204,1356.9038546171664,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:57:00,1779735420,090177,1101,8,[6R5PX]4701_0_1|2500|1930,12708
19:53:56,1779735236,1389.4510740457088,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:58:00,1779735480,090179,1116,9,[6R5PX]4701_0_1|2500|1930,12708
19:54:42,1779735282,1435.4532029214372,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,19:59:00,1779735540,090181,1133,10,[6R5PX]4701_0_1|2500|1930,12708
19:55:30,1779735330,1482.7171432486643,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:00:00,1779735600,090101,1151,11,[6R5PX]4701_0_1|2500|1930,12708
19:59:21,1779735561,1713.9358256959274,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:01:00,1779735660,090099,1162,12,[6R5PX]4701_0_1|2500|1930,12708
20:42:45,1779738165,4318.199741082633,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:03:00,1779735780,090059,1186,13,[6R5PX]4701_0_1|2500|1930,12708
20:47:06,1779738426,4579.137885786999,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:04:00,1779735840,090057,1212,14,[6R5PX]4701_0_1|2500|1930,12708
20:48:14,1779738494,4646.864343672294,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:05:00,1779735900,090055,1227,15,[6R5PX]4701_0_1|2500|1930,12708
20:49:23,1779738563,4715.7914266653515,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:07:00,1779736020,090097,1242,16,[6R5PX]4701_0_1|2500|1930,12708
20:50:29,1779738629,4781.670370745936,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:08:00,1779736080,090183,1264,17,[6R5PX]4701_0_1|2500|1930,12708
20:52:25,1779738745,4898.221256055815,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:10:00,1779736200,090010,1300,18,[6R5PX]4701_0_1|2500|1930,12708
20:53:18,1779738798,4950.599394169003,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:11:00,1779736260,090008,1315,19,[6R5PX]4701_0_1|2500|1930,12708
20:54:12,1779738852,5004.654665652804,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:12:00,1779736320,090005,1331,20,[6R5PX]4701_0_1|2500|1930,12708
20:54:59,1779738899,5052.446558649524,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:13:00,1779736380,090003,1348,21,[6R5PX]4701_0_1|2500|1930,12708
20:56:39,1779738999,5152.120735575694,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:15:00,1779736500,090012,1377,22,[6R5PX]4701_0_1|2500|1930,12708
20:59:58,1779739198,5351.088488459758,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:19:00,1779736740,090261,1447,23,[6R5PX]4701_0_1|2500|1930,12708
21:00:36,1779739236,5388.5688618150725,1779733847000,6b61aaf12097a5c0a029147a030c0d9e68d07084fad3f7510126defeb06f8589,3,7,,,20:20:00,1779736800,090259,1461,24,[6R5PX]4701_0_1|2500|1930,12708
19:49:41,1779734981,1118.8453372441813,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:50:00,1779735000,100417,996,2,[6R5PX]4701_0_1|2500|1930,12708
19:50:12,1779735012,1150.4439225362921,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:50:00,1779735000,100419,1008,3,[6R5PX]4701_0_1|2500|1930,12708
19:50:55,1779735055,1192.579036567417,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:52:00,1779735120,100185,1029,4,[6R5PX]4701_0_1|2500|1930,12708
19:51:18,1779735078,1216.363075548616,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:53:00,1779735180,100187,1040,5,[6R5PX]4701_0_1|2500|1930,12708
19:51:43,1779735103,1240.5137596420243,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:53:00,1779735180,100189,1049,6,[6R5PX]4701_0_1|2500|1930,12708
19:52:43,1779735163,1301.1551010535702,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:55:00,1779735300,100421,1079,7,[6R5PX]4701_0_1|2500|1930,12708
19:53:26,1779735206,1344.431875358014,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:57:00,1779735420,090177,1101,8,[6R5PX]4701_0_1|2500|1930,12708
19:53:59,1779735239,1377.0346947138607,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:58:00,1779735480,090179,1116,9,[6R5PX]4701_0_1|2500|1930,12708
19:54:45,1779735285,1423.1154083371105,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,19:59:00,1779735540,090181,1133,10,[6R5PX]4701_0_1|2500|1930,12708
19:55:32,1779735332,1470.4600889454525,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:00:00,1779735600,090101,1151,11,[6R5PX]4701_0_1|2500|1930,12708
19:59:24,1779735564,1702.0737588036602,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:01:00,1779735660,090099,1162,12,[6R5PX]4701_0_1|2500|1930,12708
20:42:53,1779738173,4310.786499218404,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:03:00,1779735780,090059,1186,13,[6R5PX]4701_0_1|2500|1930,12708
20:47:14,1779738434,4572.170400645868,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:04:00,1779735840,090057,1212,14,[6R5PX]4701_0_1|2500|1930,12708
20:48:22,1779738502,4640.012554624446,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:05:00,1779735900,090055,1227,15,[6R5PX]4701_0_1|2500|1930,12708
20:49:31,1779738571,4709.057384720662,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:07:00,1779736020,090097,1242,16,[6R5PX]4701_0_1|2500|1930,12708
20:50:37,1779738637,4775.04886881436,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:08:00,1779736080,090183,1264,17,[6R5PX]4701_0_1|2500|1930,12708
20:52:34,1779738754,4891.79885625538,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:10:00,1779736200,090010,1300,18,[6R5PX]4701_0_1|2500|1930,12708
20:53:26,1779738806,4944.2664711571415,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:11:00,1779736260,090008,1315,19,[6R5PX]4701_0_1|2500|1930,12708
20:54:20,1779738860,4998.414084451311,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:12:00,1779736320,090005,1331,20,[6R5PX]4701_0_1|2500|1930,12708
20:55:08,1779738908,5046.287619622766,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:13:00,1779736380,090003,1348,21,[6R5PX]4701_0_1|2500|1930,12708
20:56:48,1779739008,5146.132068451961,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:15:00,1779736500,090012,1377,22,[6R5PX]4701_0_1|2500|1930,12708
21:00:07,1779739207,5345.43971496722,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:19:00,1779736740,090261,1447,23,[6R5PX]4701_0_1|2500|1930,12708
21:00:45,1779739245,5382.984115482785,1779733862000,e6e1f8d401ad6842937c83d205b55758cd147f0d6a2d2717bb75eb4353d13cc6,4,11,,,20:20:00,1779736800,090259,1461,24,[6R5PX]4701_0_1|2500|1930,12708
